date,new_cases_rolling_average,new_deaths_rolling_average
2020-01-19,0.2857142857142857,0.0
2020-01-20,0.14285714285714285,0.0
2020-01-21,0.14285714285714285,0.0
2020-01-22,0.14285714285714285,0.0
2020-01-23,0.14285714285714285,0.0
2020-01-24,0.14285714285714285,0.0
2020-01-25,0.14285714285714285,0.0
2020-01-26,0.14285714285714285,0.0
2020-01-27,0.2857142857142857,0.0
2020-01-28,0.2857142857142857,0.0
2020-01-29,0.2857142857142857,0.0
2020-01-30,0.2857142857142857,0.0
2020-01-31,0.2857142857142857,0.0
2020-02-01,0.2857142857142857,0.0
2020-02-02,0.2857142857142857,0.0
2020-02-03,0.2857142857142857,0.0
2020-02-04,0.2857142857142857,0.0
2020-02-05,0.2857142857142857,0.0
2020-02-06,0.2857142857142857,0.0
2020-02-07,0.2857142857142857,0.0
2020-02-08,0.2857142857142857,0.0
2020-02-09,0.2857142857142857,0.0
2020-02-10,0.5714285714285714,0.14285714285714285
2020-02-11,0.5714285714285714,0.14285714285714285
2020-02-12,0.5714285714285714,0.14285714285714285
2020-02-13,0.5714285714285714,0.14285714285714285
2020-02-14,0.5714285714285714,0.14285714285714285
2020-02-15,0.5714285714285714,0.14285714285714285
2020-02-16,0.5714285714285714,0.14285714285714285
2020-02-17,1.1428571428571428,0.0
2020-02-18,1.1428571428571428,0.0
2020-02-19,1.1428571428571428,0.0
2020-02-20,1.1428571428571428,0.0
2020-02-21,1.1428571428571428,0.0
2020-02-22,1.1428571428571428,0.0
2020-02-23,1.1428571428571428,0.0
2020-02-24,18.428571428571427,0.0
2020-02-25,18.428571428571427,0.0
2020-02-26,18.428571428571427,0.0
2020-02-27,18.428571428571427,0.0
2020-02-28,18.428571428571427,0.0
2020-02-29,18.428571428571427,0.0
2020-03-01,18.428571428571427,0.0
2020-03-02,203.28571428571428,3.4285714285714284
2020-03-03,203.28571428571428,3.4285714285714284
2020-03-04,203.28571428571428,3.4285714285714284
2020-03-05,203.28571428571428,3.4285714285714284
2020-03-06,203.28571428571428,3.4285714285714284
2020-03-07,203.28571428571428,3.4285714285714284
2020-03-08,203.28571428571428,3.4285714285714284
2020-03-09,1657.5714285714287,65.28571428571429
2020-03-10,1657.5714285714287,65.28571428571429
2020-03-11,1657.5714285714287,65.28571428571429
2020-03-12,1657.5714285714287,65.28571428571429
2020-03-13,1657.5714285714287,65.28571428571429
2020-03-14,1657.5714285714287,65.28571428571429
2020-03-15,1657.5714285714287,65.28571428571429
2020-03-16,5192.285714285715,347.42857142857144
2020-03-17,5192.285714285715,347.42857142857144
2020-03-18,5192.285714285715,347.42857142857144
2020-03-19,5192.285714285715,347.42857142857144
2020-03-20,5192.285714285715,347.42857142857144
2020-03-21,5192.285714285715,347.42857142857144
2020-03-22,5192.285714285715,347.42857142857144
2020-03-23,8477.714285714286,809.0
2020-03-24,8477.714285714286,809.0
2020-03-25,8477.714285714286,809.0
2020-03-26,8477.714285714286,809.0
2020-03-27,8477.714285714286,809.0
2020-03-28,8477.714285714286,809.0
2020-03-29,8477.714285714286,809.0
2020-03-30,6343.285714285715,834.4285714285714
2020-03-31,6343.285714285715,834.4285714285714
2020-04-01,6343.285714285715,834.4285714285714
2020-04-02,6343.285714285715,834.4285714285714
2020-04-03,6343.285714285715,834.4285714285714
2020-04-04,6343.285714285715,834.4285714285714
2020-04-05,6343.285714285715,834.4285714285714
2020-04-06,4369.285714285715,680.8571428571429
2020-04-07,4369.285714285715,680.8571428571429
2020-04-08,4369.285714285715,680.8571428571429
2020-04-09,4369.285714285715,680.8571428571429
2020-04-10,4369.285714285715,680.8571428571429
2020-04-11,4369.285714285715,680.8571428571429
2020-04-12,4369.285714285715,680.8571428571429
2020-04-13,3035.714285714286,510.85714285714283
2020-04-14,3035.714285714286,510.85714285714283
2020-04-15,3035.714285714286,510.85714285714283
2020-04-16,3035.714285714286,510.85714285714283
2020-04-17,3035.714285714286,510.85714285714283
2020-04-18,3035.714285714286,510.85714285714283
2020-04-19,3035.714285714286,510.85714285714283
2020-04-20,2082.0,340.85714285714283
2020-04-21,2082.0,340.85714285714283
2020-04-22,2082.0,340.85714285714283
2020-04-23,2082.0,340.85714285714283
2020-04-24,2082.0,340.85714285714283
2020-04-25,2082.0,340.85714285714283
2020-04-26,2082.0,340.85714285714283
2020-04-27,1157.0,221.57142857142858
2020-04-28,1157.0,221.57142857142858
2020-04-29,1157.0,221.57142857142858
2020-04-30,1157.0,221.57142857142858
2020-05-01,1157.0,221.57142857142858
2020-05-02,1157.0,221.57142857142858
2020-05-03,1157.0,221.57142857142858
2020-05-04,803.4285714285714,152.71428571428572
2020-05-05,803.4285714285714,152.71428571428572
2020-05-06,803.4285714285714,152.71428571428572
2020-05-07,803.4285714285714,152.71428571428572
2020-05-08,803.4285714285714,152.71428571428572
2020-05-09,803.4285714285714,152.71428571428572
2020-05-10,803.4285714285714,152.71428571428572
2020-05-11,771.1428571428571,87.42857142857143
2020-05-12,771.1428571428571,87.42857142857143
2020-05-13,771.1428571428571,87.42857142857143
2020-05-14,771.1428571428571,87.42857142857143
2020-05-15,771.1428571428571,87.42857142857143
2020-05-16,771.1428571428571,87.42857142857143
2020-05-17,771.1428571428571,87.42857142857143
2020-05-18,627.7142857142857,64.57142857142857
2020-05-19,627.7142857142857,64.57142857142857
2020-05-20,627.7142857142857,64.57142857142857
2020-05-21,627.7142857142857,64.57142857142857
2020-05-22,627.7142857142857,64.57142857142857
2020-05-23,627.7142857142857,64.57142857142857
2020-05-24,627.7142857142857,64.57142857142857
2020-05-25,545.4285714285714,48.285714285714285
2020-05-26,545.4285714285714,48.285714285714285
2020-05-27,545.4285714285714,48.285714285714285
2020-05-28,545.4285714285714,48.285714285714285
2020-05-29,545.4285714285714,48.285714285714285
2020-05-30,545.4285714285714,48.285714285714285
2020-05-31,545.4285714285714,48.285714285714285
2020-06-01,432.7142857142857,34.285714285714285
2020-06-02,432.7142857142857,34.285714285714285
2020-06-03,432.7142857142857,34.285714285714285
2020-06-04,432.7142857142857,34.285714285714285
2020-06-05,432.7142857142857,34.285714285714285
2020-06-06,432.7142857142857,34.285714285714285
2020-06-07,432.7142857142857,34.285714285714285
2020-06-08,337.14285714285717,22.857142857142858
2020-06-09,337.14285714285717,22.857142857142858
2020-06-10,337.14285714285717,22.857142857142858
2020-06-11,337.14285714285717,22.857142857142858
2020-06-12,337.14285714285717,22.857142857142858
2020-06-13,337.14285714285717,22.857142857142858
2020-06-14,337.14285714285717,22.857142857142858
2020-06-15,315.57142857142856,16.142857142857142
2020-06-16,315.57142857142856,16.142857142857142
2020-06-17,315.57142857142856,16.142857142857142
2020-06-18,315.57142857142856,16.142857142857142
2020-06-19,315.57142857142856,16.142857142857142
2020-06-20,315.57142857142856,16.142857142857142
2020-06-21,315.57142857142856,16.142857142857142
2020-06-22,336.14285714285717,8.142857142857142
2020-06-23,336.14285714285717,8.142857142857142
2020-06-24,336.14285714285717,8.142857142857142
2020-06-25,336.14285714285717,8.142857142857142
2020-06-26,336.14285714285717,8.142857142857142
2020-06-27,336.14285714285717,8.142857142857142
2020-06-28,336.14285714285717,8.142857142857142
2020-06-29,400.85714285714283,6.857142857142857
2020-06-30,400.85714285714283,6.857142857142857
2020-07-01,400.85714285714283,6.857142857142857
2020-07-02,400.85714285714283,6.857142857142857
2020-07-03,400.85714285714283,6.857142857142857
2020-07-04,400.85714285714283,6.857142857142857
2020-07-05,400.85714285714283,6.857142857142857
2020-07-06,695.1428571428571,4.142857142857143
2020-07-07,695.1428571428571,4.142857142857143
2020-07-08,695.1428571428571,4.142857142857143
2020-07-09,695.1428571428571,4.142857142857143
2020-07-10,695.1428571428571,4.142857142857143
2020-07-11,695.1428571428571,4.142857142857143
2020-07-12,695.1428571428571,4.142857142857143
2020-07-13,1462.142857142857,3.0
2020-07-14,1462.142857142857,3.0
2020-07-15,1462.142857142857,3.0
2020-07-16,1462.142857142857,3.0
2020-07-17,1462.142857142857,3.0
2020-07-18,1462.142857142857,3.0
2020-07-19,1462.142857142857,3.0
2020-07-20,2072.4285714285716,7.285714285714286
2020-07-21,2072.4285714285716,7.285714285714286
2020-07-22,2072.4285714285716,7.285714285714286
2020-07-23,2072.4285714285716,7.285714285714286
2020-07-24,2072.4285714285716,7.285714285714286
2020-07-25,2072.4285714285716,7.285714285714286
2020-07-26,2072.4285714285716,7.285714285714286
2020-07-27,2903.0,12.857142857142858
2020-07-28,2903.0,12.857142857142858
2020-07-29,2903.0,12.857142857142858
2020-07-30,2903.0,12.857142857142858
2020-07-31,2903.0,12.857142857142858
2020-08-01,2903.0,12.857142857142858
2020-08-02,2903.0,12.857142857142858
2020-08-03,4043.0,21.0
2020-08-04,4043.0,21.0
2020-08-05,4043.0,21.0
2020-08-06,4043.0,21.0
2020-08-07,4043.0,21.0
2020-08-08,4043.0,21.0
2020-08-09,4043.0,21.0
2020-08-10,5731.857142857143,29.142857142857142
2020-08-11,5731.857142857143,29.142857142857142
2020-08-12,5731.857142857143,29.142857142857142
2020-08-13,5731.857142857143,29.142857142857142
2020-08-14,5731.857142857143,29.142857142857142
2020-08-15,5731.857142857143,29.142857142857142
2020-08-16,5731.857142857143,29.142857142857142
2020-08-17,7437.428571428572,44.0
2020-08-18,7437.428571428572,44.0
2020-08-19,7437.428571428572,44.0
2020-08-20,7437.428571428572,44.0
2020-08-21,7437.428571428572,44.0
2020-08-22,7437.428571428572,44.0
2020-08-23,7437.428571428572,44.0
2020-08-24,8725.714285714286,56.285714285714285
2020-08-25,8725.714285714286,56.285714285714285
2020-08-26,8725.714285714286,56.285714285714285
2020-08-27,8725.714285714286,56.285714285714285
2020-08-28,8725.714285714286,56.285714285714285
2020-08-29,8725.714285714286,56.285714285714285
2020-08-30,8725.714285714286,56.285714285714285
2020-08-31,9357.142857142857,72.85714285714286
2020-09-01,9357.142857142857,72.85714285714286
2020-09-02,9357.142857142857,72.85714285714286
2020-09-03,9357.142857142857,72.85714285714286
2020-09-04,9357.142857142857,72.85714285714286
2020-09-05,9357.142857142857,72.85714285714286
2020-09-06,9357.142857142857,72.85714285714286
2020-09-07,10581.857142857143,97.14285714285714
2020-09-08,10581.857142857143,97.14285714285714
2020-09-09,10581.857142857143,97.14285714285714
2020-09-10,10581.857142857143,97.14285714285714
2020-09-11,10581.857142857143,97.14285714285714
2020-09-12,10581.857142857143,97.14285714285714
2020-09-13,10581.857142857143,97.14285714285714
2020-09-14,11544.0,118.14285714285714
2020-09-15,11544.0,118.14285714285714
2020-09-16,11544.0,118.14285714285714
2020-09-17,11544.0,118.14285714285714
2020-09-18,11544.0,118.14285714285714
2020-09-19,11544.0,118.14285714285714
2020-09-20,11544.0,118.14285714285714
2020-09-21,10353.42857142857,125.71428571428571
2020-09-22,10353.42857142857,125.71428571428571
2020-09-23,10353.42857142857,125.71428571428571
2020-09-24,10353.42857142857,125.71428571428571
2020-09-25,10353.42857142857,125.71428571428571
2020-09-26,10353.42857142857,125.71428571428571
2020-09-27,10353.42857142857,125.71428571428571
2020-09-28,9304.714285714286,135.28571428571428
2020-09-29,9304.714285714286,135.28571428571428
2020-09-30,9304.714285714286,135.28571428571428
2020-10-01,9304.714285714286,135.28571428571428
2020-10-02,9304.714285714286,135.28571428571428
2020-10-03,9304.714285714286,135.28571428571428
2020-10-04,9304.714285714286,135.28571428571428
2020-10-05,11113.857142857143,134.85714285714286
2020-10-06,11113.857142857143,134.85714285714286
2020-10-07,11113.857142857143,134.85714285714286
2020-10-08,11113.857142857143,134.85714285714286
2020-10-09,11113.857142857143,134.85714285714286
2020-10-10,11113.857142857143,134.85714285714286
2020-10-11,11113.857142857143,134.85714285714286
2020-10-12,13021.57142857143,150.42857142857142
2020-10-13,13021.57142857143,150.42857142857142
2020-10-14,13021.57142857143,150.42857142857142
2020-10-15,13021.57142857143,150.42857142857142
2020-10-16,13021.57142857143,150.42857142857142
2020-10-17,13021.57142857143,150.42857142857142
2020-10-18,13021.57142857143,150.42857142857142
2020-10-19,19326.85714285714,198.14285714285714
2020-10-20,19326.85714285714,198.14285714285714
2020-10-21,19326.85714285714,198.14285714285714
2020-10-22,19326.85714285714,198.14285714285714
2020-10-23,19326.85714285714,198.14285714285714
2020-10-24,19326.85714285714,198.14285714285714
2020-10-25,19326.85714285714,198.14285714285714
2020-10-26,20696.714285714286,256.85714285714283
2020-10-27,20696.714285714286,256.85714285714283
2020-10-28,20696.714285714286,256.85714285714283
2020-10-29,20696.714285714286,256.85714285714283
2020-10-30,20696.714285714286,256.85714285714283
2020-10-31,20696.714285714286,256.85714285714283
2020-11-01,20696.714285714286,256.85714285714283
2020-11-02,19053.571428571428,329.14285714285717
2020-11-03,19053.571428571428,329.14285714285717
2020-11-04,19053.571428571428,329.14285714285717
2020-11-05,19053.571428571428,329.14285714285717
2020-11-06,19053.571428571428,329.14285714285717
2020-11-07,19053.571428571428,329.14285714285717
2020-11-08,19053.571428571428,329.14285714285717
2020-11-09,16013.0,334.85714285714283
2020-11-10,16013.0,334.85714285714283
2020-11-11,16013.0,334.85714285714283
2020-11-12,16013.0,334.85714285714283
2020-11-13,16013.0,334.85714285714283
2020-11-14,16013.0,334.85714285714283
2020-11-15,16013.0,334.85714285714283
2020-11-16,11604.57142857143,311.85714285714283
2020-11-17,11604.57142857143,311.85714285714283
2020-11-18,11604.57142857143,311.85714285714283
2020-11-19,11604.57142857143,311.85714285714283
2020-11-20,11604.57142857143,311.85714285714283
2020-11-21,11604.57142857143,311.85714285714283
2020-11-22,11604.57142857143,311.85714285714283
2020-11-23,8362.42857142857,267.57142857142856
2020-11-24,8362.42857142857,267.57142857142856
2020-11-25,8362.42857142857,267.57142857142856
2020-11-26,8362.42857142857,267.57142857142856
2020-11-27,8362.42857142857,267.57142857142856
2020-11-28,8362.42857142857,267.57142857142856
2020-11-29,8362.42857142857,267.57142857142856
2020-11-30,7243.285714285715,218.0
2020-12-01,7243.285714285715,218.0
2020-12-02,7243.285714285715,218.0
2020-12-03,7243.285714285715,218.0
2020-12-04,7243.285714285715,218.0
2020-12-05,7243.285714285715,218.0
2020-12-06,7243.285714285715,218.0
2020-12-07,7240.714285714285,194.28571428571428
2020-12-08,7240.714285714285,194.28571428571428
2020-12-09,7240.714285714285,194.28571428571428
2020-12-10,7240.714285714285,194.28571428571428
2020-12-11,7240.714285714285,194.28571428571428
2020-12-12,7240.714285714285,194.28571428571428
2020-12-13,7240.714285714285,194.28571428571428
2020-12-14,9770.285714285714,163.71428571428572
2020-12-15,9770.285714285714,163.71428571428572
2020-12-16,9770.285714285714,163.71428571428572
2020-12-17,9770.285714285714,163.71428571428572
2020-12-18,9770.285714285714,163.71428571428572
2020-12-19,9770.285714285714,163.71428571428572
2020-12-20,9770.285714285714,163.71428571428572
2020-12-21,9453.142857142857,167.42857142857142
2020-12-22,9453.142857142857,167.42857142857142
2020-12-23,9453.142857142857,167.42857142857142
2020-12-24,9453.142857142857,167.42857142857142
2020-12-25,9453.142857142857,167.42857142857142
2020-12-26,9453.142857142857,167.42857142857142
2020-12-27,9453.142857142857,167.42857142857142
2020-12-28,14135.857142857143,183.85714285714286
2020-12-29,14135.857142857143,183.85714285714286
2020-12-30,14135.857142857143,183.85714285714286
2020-12-31,14135.857142857143,183.85714285714286
2021-01-01,14135.857142857143,183.85714285714286
2021-01-02,14135.857142857143,183.85714285714286
2021-01-03,14135.857142857143,183.85714285714286
2021-01-04,22941.571428571428,225.28571428571428
2021-01-05,22941.571428571428,225.28571428571428
2021-01-06,22941.571428571428,225.28571428571428
2021-01-07,22941.571428571428,225.28571428571428
2021-01-08,22941.571428571428,225.28571428571428
2021-01-09,22941.571428571428,225.28571428571428
2021-01-10,22941.571428571428,225.28571428571428
2021-01-11,33440.42857142857,332.14285714285717
2021-01-12,33440.42857142857,332.14285714285717
2021-01-13,33440.42857142857,332.14285714285717
2021-01-14,33440.42857142857,332.14285714285717
2021-01-15,33440.42857142857,332.14285714285717
2021-01-16,33440.42857142857,332.14285714285717
2021-01-17,33440.42857142857,332.14285714285717
2021-01-18,34952.42857142857,486.7142857142857
2021-01-19,34952.42857142857,486.7142857142857
2021-01-20,34952.42857142857,486.7142857142857
2021-01-21,34952.42857142857,486.7142857142857
2021-01-22,34952.42857142857,486.7142857142857
2021-01-23,34952.42857142857,486.7142857142857
2021-01-24,34952.42857142857,486.7142857142857
2021-01-25,28863.85714285714,545.5714285714286
2021-01-26,28863.85714285714,545.5714285714286
2021-01-27,28863.85714285714,545.5714285714286
2021-01-28,28863.85714285714,545.5714285714286
2021-01-29,28863.85714285714,545.5714285714286
2021-01-30,28863.85714285714,545.5714285714286
2021-01-31,28863.85714285714,545.5714285714286
2021-02-01,18649.0,473.57142857142856
2021-02-02,18649.0,473.57142857142856
2021-02-03,18649.0,473.57142857142856
2021-02-04,18649.0,473.57142857142856
2021-02-05,18649.0,473.57142857142856
2021-02-06,18649.0,473.57142857142856
2021-02-07,18649.0,473.57142857142856
2021-02-08,10814.142857142857,351.2857142857143
2021-02-09,10814.142857142857,351.2857142857143
2021-02-10,10814.142857142857,351.2857142857143
2021-02-11,10814.142857142857,351.2857142857143
2021-02-12,10814.142857142857,351.2857142857143
2021-02-13,10814.142857142857,351.2857142857143
2021-02-14,10814.142857142857,351.2857142857143
2021-02-15,7200.0,241.71428571428572
2021-02-16,7200.0,241.71428571428572
2021-02-17,7200.0,241.71428571428572
2021-02-18,7200.0,241.71428571428572
2021-02-19,7200.0,241.71428571428572
2021-02-20,7200.0,241.71428571428572
2021-02-21,7200.0,241.71428571428572
2021-02-22,5562.285714285715,187.85714285714286
2021-02-23,5562.285714285715,187.85714285714286
2021-02-24,5562.285714285715,187.85714285714286
2021-02-25,5562.285714285715,187.85714285714286
2021-02-26,5562.285714285715,187.85714285714286
2021-02-27,5562.285714285715,187.85714285714286
2021-02-28,5562.285714285715,187.85714285714286
2021-03-01,4813.142857142857,132.42857142857142
2021-03-02,4813.142857142857,132.42857142857142
2021-03-03,4813.142857142857,132.42857142857142
2021-03-04,4813.142857142857,132.42857142857142
2021-03-05,4813.142857142857,132.42857142857142
2021-03-06,4813.142857142857,132.42857142857142
2021-03-07,4813.142857142857,132.42857142857142
2021-03-08,4646.285714285715,102.42857142857143
2021-03-09,4646.285714285715,102.42857142857143
2021-03-10,4646.285714285715,102.42857142857143
2021-03-11,4646.285714285715,102.42857142857143
