date,new_cases_rolling_average,new_deaths_rolling_average
2021-03-12,4646.285714285715,102.42857142857143
2021-03-13,4646.285714285715,102.42857142857143
2021-03-14,4646.285714285715,102.42857142857143
2021-03-15,4870.857142857143,84.57142857142857
2021-03-16,4870.857142857143,84.57142857142857
2021-03-17,4870.857142857143,84.57142857142857
2021-03-18,4870.857142857143,84.57142857142857
2021-03-19,4870.857142857143,84.57142857142857
2021-03-20,4870.857142857143,84.57142857142857
2021-03-21,4870.857142857143,84.57142857142857
2021-03-22,6119.142857142857,76.14285714285714
2021-03-23,6119.142857142857,76.14285714285714
2021-03-24,6119.142857142857,76.14285714285714
2021-03-25,6119.142857142857,76.14285714285714
2021-03-26,6119.142857142857,76.14285714285714
2021-03-27,6119.142857142857,76.14285714285714
2021-03-28,6119.142857142857,76.14285714285714
2021-03-29,6191.714285714285,76.85714285714286
2021-03-30,6191.714285714285,76.85714285714286
2021-03-31,6191.714285714285,76.85714285714286
2021-04-01,6191.714285714285,76.85714285714286
2021-04-02,6191.714285714285,76.85714285714286
2021-04-03,6191.714285714285,76.85714285714286
2021-04-04,6191.714285714285,76.85714285714286
2021-04-05,8592.857142857143,80.42857142857143
2021-04-06,8592.857142857143,80.42857142857143
2021-04-07,8592.857142857143,80.42857142857143
2021-04-08,8592.857142857143,80.42857142857143
2021-04-09,8592.857142857143,80.42857142857143
2021-04-10,8592.857142857143,80.42857142857143
2021-04-11,8592.857142857143,80.42857142857143
2021-04-12,8418.0,81.42857142857143
2021-04-13,8418.0,81.42857142857143
2021-04-14,8418.0,81.42857142857143
2021-04-15,8418.0,81.42857142857143
2021-04-16,8418.0,81.42857142857143
2021-04-17,8418.0,81.42857142857143
2021-04-18,8418.0,81.42857142857143
2021-04-19,8281.714285714286,75.42857142857143
2021-04-20,8281.714285714286,75.42857142857143
2021-04-21,8281.714285714286,75.42857142857143
2021-04-22,8281.714285714286,75.42857142857143
2021-04-23,8281.714285714286,75.42857142857143
2021-04-24,8281.714285714286,75.42857142857143
2021-04-25,8281.714285714286,75.42857142857143
2021-04-26,7554.285714285715,64.71428571428571
2021-04-27,7554.285714285715,64.71428571428571
2021-04-28,7554.285714285715,64.71428571428571
2021-04-29,7554.285714285715,64.71428571428571
2021-04-30,7554.285714285715,64.71428571428571
2021-05-01,7554.285714285715,64.71428571428571
2021-05-02,7554.285714285715,64.71428571428571
2021-05-03,5987.285714285715,65.42857142857143
2021-05-04,5987.285714285715,65.42857142857143
2021-05-05,5987.285714285715,65.42857142857143
2021-05-06,5987.285714285715,65.42857142857143
2021-05-07,5987.285714285715,65.42857142857143
2021-05-08,5987.285714285715,65.42857142857143
2021-05-09,5987.285714285715,65.42857142857143
2021-05-10,4957.571428571428,51.857142857142854
2021-05-11,4957.571428571428,51.857142857142854
2021-05-12,4957.571428571428,51.857142857142854
2021-05-13,4957.571428571428,51.857142857142854
2021-05-14,4957.571428571428,51.857142857142854
2021-05-15,4957.571428571428,51.857142857142854
2021-05-16,4957.571428571428,51.857142857142854
2021-05-17,4617.285714285715,36.142857142857146
2021-05-18,4617.285714285715,36.142857142857146
2021-05-19,4617.285714285715,36.142857142857146
2021-05-20,4617.285714285715,36.142857142857146
2021-05-21,4617.285714285715,36.142857142857146
2021-05-22,4617.285714285715,36.142857142857146
2021-05-23,4617.285714285715,36.142857142857146
2021-05-24,4397.285714285715,27.285714285714285
2021-05-25,4397.285714285715,27.285714285714285
2021-05-26,4397.285714285715,27.285714285714285
2021-05-27,4397.285714285715,27.285714285714285
2021-05-28,4397.285714285715,27.285714285714285
2021-05-29,4397.285714285715,27.285714285714285
2021-05-30,4397.285714285715,27.285714285714285
2021-05-31,4041.285714285714,29.857142857142858
2021-06-01,4041.285714285714,29.857142857142858
2021-06-02,4041.285714285714,29.857142857142858
2021-06-03,4041.285714285714,29.857142857142858
2021-06-04,4041.285714285714,29.857142857142858
2021-06-05,4041.285714285714,29.857142857142858
2021-06-06,4041.285714285714,29.857142857142858
2021-06-07,3477.8571428571427,20.714285714285715
2021-06-08,3477.8571428571427,20.714285714285715
2021-06-09,3477.8571428571427,20.714285714285715
2021-06-10,3477.8571428571427,20.714285714285715
2021-06-11,3477.8571428571427,20.714285714285715
2021-06-12,3477.8571428571427,20.714285714285715
2021-06-13,3477.8571428571427,20.714285714285715
2021-06-14,3371.4285714285716,18.571428571428573
2021-06-15,3371.4285714285716,18.571428571428573
2021-06-16,3371.4285714285716,18.571428571428573
2021-06-17,3371.4285714285716,18.571428571428573
2021-06-18,3371.4285714285716,18.571428571428573
2021-06-19,3371.4285714285716,18.571428571428573
2021-06-20,3371.4285714285716,18.571428571428573
2021-06-21,4253.285714285715,16.142857142857142
2021-06-22,4253.285714285715,16.142857142857142
2021-06-23,4253.285714285715,16.142857142857142
2021-06-24,4253.285714285715,16.142857142857142
2021-06-25,4253.285714285715,16.142857142857142
2021-06-26,4253.285714285715,16.142857142857142
2021-06-27,4253.285714285715,16.142857142857142
2021-06-28,11278.57142857143,12.714285714285714
2021-06-29,11278.57142857143,12.714285714285714
2021-06-30,11278.57142857143,12.714285714285714
2021-07-01,11278.57142857143,12.714285714285714
2021-07-02,11278.57142857143,12.714285714285714
2021-07-03,11278.57142857143,12.714285714285714
2021-07-04,11278.57142857143,12.714285714285714
2021-07-05,19333.85714285714,12.714285714285714
2021-07-06,19333.85714285714,12.714285714285714
2021-07-07,19333.85714285714,12.714285714285714
2021-07-08,19333.85714285714,12.714285714285714
2021-07-09,19333.85714285714,12.714285714285714
2021-07-10,19333.85714285714,12.714285714285714
2021-07-11,19333.85714285714,12.714285714285714
2021-07-12,25223.428571428572,23.142857142857142
2021-07-13,25223.428571428572,23.142857142857142
2021-07-14,25223.428571428572,23.142857142857142
2021-07-15,25223.428571428572,23.142857142857142
2021-07-16,25223.428571428572,23.142857142857142
2021-07-17,25223.428571428572,23.142857142857142
2021-07-18,25223.428571428572,23.142857142857142
2021-07-19,26530.428571428572,56.714285714285715
2021-07-20,26530.428571428572,56.714285714285715
2021-07-21,26530.428571428572,56.714285714285715
2021-07-22,26530.428571428572,56.714285714285715
2021-07-23,26530.428571428572,56.714285714285715
2021-07-24,26530.428571428572,56.714285714285715
2021-07-25,26530.428571428572,56.714285714285715
2021-07-26,22522.571428571428,79.42857142857143
2021-07-27,22522.571428571428,79.42857142857143
2021-07-28,22522.571428571428,79.42857142857143
2021-07-29,22522.571428571428,79.42857142857143
2021-07-30,22522.571428571428,79.42857142857143
2021-07-31,22522.571428571428,79.42857142857143
2021-08-01,22522.571428571428,79.42857142857143
2021-08-02,17034.85714285714,101.42857142857143
2021-08-03,17034.85714285714,101.42857142857143
2021-08-04,17034.85714285714,101.42857142857143
2021-08-05,17034.85714285714,101.42857142857143
2021-08-06,17034.85714285714,101.42857142857143
2021-08-07,17034.85714285714,101.42857142857143
2021-08-08,17034.85714285714,101.42857142857143
2021-08-09,12951.0,114.71428571428571
2021-08-10,12951.0,114.71428571428571
2021-08-11,12951.0,114.71428571428571
2021-08-12,12951.0,114.71428571428571
2021-08-13,12951.0,114.71428571428571
2021-08-14,12951.0,114.71428571428571
2021-08-15,12951.0,114.71428571428571
2021-08-16,9775.857142857143,101.85714285714286
2021-08-17,9775.857142857143,101.85714285714286
2021-08-18,9775.857142857143,101.85714285714286
2021-08-19,9775.857142857143,101.85714285714286
2021-08-20,9775.857142857143,101.85714285714286
2021-08-21,9775.857142857143,101.85714285714286
2021-08-22,9775.857142857143,101.85714285714286
2021-08-23,7402.0,91.57142857142857
2021-08-24,7402.0,91.57142857142857
2021-08-25,7402.0,91.57142857142857
2021-08-26,7402.0,91.57142857142857
2021-08-27,7402.0,91.57142857142857
2021-08-28,7402.0,91.57142857142857
2021-08-29,7402.0,91.57142857142857
2021-08-30,4882.0,80.28571428571429
2021-08-31,4882.0,80.28571428571429
2021-09-01,4882.0,80.28571428571429
2021-09-02,4882.0,80.28571428571429
2021-09-03,4882.0,80.28571428571429
2021-09-04,4882.0,80.28571428571429
2021-09-05,4882.0,80.28571428571429
2021-09-06,3306.714285714286,63.142857142857146
2021-09-07,3306.714285714286,63.142857142857146
2021-09-08,3306.714285714286,63.142857142857146
2021-09-09,3306.714285714286,63.142857142857146
2021-09-10,3306.714285714286,63.142857142857146
2021-09-11,3306.714285714286,63.142857142857146
2021-09-12,3306.714285714286,63.142857142857146
2021-09-13,2541.0,53.285714285714285
2021-09-14,2541.0,53.285714285714285
2021-09-15,2541.0,53.285714285714285
2021-09-16,2541.0,53.285714285714285
2021-09-17,2541.0,53.285714285714285
2021-09-18,2541.0,53.285714285714285
2021-09-19,2541.0,53.285714285714285
2021-09-20,2060.0,36.142857142857146
2021-09-21,2060.0,36.142857142857146
2021-09-22,2060.0,36.142857142857146
2021-09-23,2060.0,36.142857142857146
2021-09-24,2060.0,36.142857142857146
2021-09-25,2060.0,36.142857142857146
2021-09-26,2060.0,36.142857142857146
2021-09-27,1726.4285714285713,27.428571428571427
2021-09-28,1726.4285714285713,27.428571428571427
2021-09-29,1726.4285714285713,27.428571428571427
2021-09-30,1726.4285714285713,27.428571428571427
2021-10-01,1726.4285714285713,27.428571428571427
2021-10-02,1726.4285714285713,27.428571428571427
2021-10-03,1726.4285714285713,27.428571428571427
2021-10-04,1473.7142857142858,21.571428571428573
2021-10-05,1473.7142857142858,21.571428571428573
2021-10-06,1473.7142857142858,21.571428571428573
2021-10-07,1473.7142857142858,21.571428571428573
2021-10-08,1473.7142857142858,21.571428571428573
2021-10-09,1473.7142857142858,21.571428571428573
2021-10-10,1473.7142857142858,21.571428571428573
2021-10-11,1511.7142857142858,18.428571428571427
2021-10-12,1511.7142857142858,18.428571428571427
2021-10-13,1511.7142857142858,18.428571428571427
2021-10-14,1511.7142857142858,18.428571428571427
2021-10-15,1511.7142857142858,18.428571428571427
2021-10-16,1511.7142857142858,18.428571428571427
2021-10-17,1511.7142857142858,18.428571428571427
2021-10-18,1771.7142857142858,17.571428571428573
2021-10-19,1771.7142857142858,17.571428571428573
2021-10-20,1771.7142857142858,17.571428571428573
2021-10-21,1771.7142857142858,17.571428571428573
2021-10-22,1771.7142857142858,17.571428571428573
2021-10-23,1771.7142857142858,17.571428571428573
2021-10-24,1771.7142857142858,17.571428571428573
2021-10-25,1914.2857142857142,15.142857142857142
2021-10-26,1914.2857142857142,15.142857142857142
2021-10-27,1914.2857142857142,15.142857142857142
2021-10-28,1914.2857142857142,15.142857142857142
2021-10-29,1914.2857142857142,15.142857142857142
2021-10-30,1914.2857142857142,15.142857142857142
2021-10-31,1914.2857142857142,15.142857142857142
2021-11-01,2292.714285714286,13.714285714285714
2021-11-02,2292.714285714286,13.714285714285714
2021-11-03,2292.714285714286,13.714285714285714
2021-11-04,2292.714285714286,13.714285714285714
2021-11-05,2292.714285714286,13.714285714285714
2021-11-06,2292.714285714286,13.714285714285714
2021-11-07,2292.714285714286,13.714285714285714
2021-11-08,3634.0,23.0
2021-11-09,3634.0,23.0
2021-11-10,3634.0,23.0
2021-11-11,3634.0,23.0
2021-11-12,3634.0,23.0
2021-11-13,3634.0,23.0
2021-11-14,3634.0,23.0
2021-11-15,5801.857142857143,22.142857142857142
2021-11-16,5801.857142857143,22.142857142857142
2021-11-17,5801.857142857143,22.142857142857142
2021-11-18,5801.857142857143,22.142857142857142
2021-11-19,5801.857142857143,22.142857142857142
2021-11-20,5801.857142857143,22.142857142857142
2021-11-21,5801.857142857143,22.142857142857142
2021-11-22,8456.857142857143,27.714285714285715
2021-11-23,8456.857142857143,27.714285714285715
2021-11-24,8456.857142857143,27.714285714285715
2021-11-25,8456.857142857143,27.714285714285715
2021-11-26,8456.857142857143,27.714285714285715
2021-11-27,8456.857142857143,27.714285714285715
2021-11-28,8456.857142857143,27.714285714285715
2021-11-29,12841.857142857143,42.142857142857146
2021-11-30,12841.857142857143,42.142857142857146
2021-12-01,12841.857142857143,42.142857142857146
2021-12-02,12841.857142857143,42.142857142857146
2021-12-03,12841.857142857143,42.142857142857146
2021-12-04,12841.857142857143,42.142857142857146
2021-12-05,12841.857142857143,42.142857142857146
2021-12-06,16573.714285714286,50.714285714285715
2021-12-07,16573.714285714286,50.714285714285715
2021-12-08,16573.714285714286,50.714285714285715
2021-12-09,16573.714285714286,50.714285714285715
2021-12-10,16573.714285714286,50.714285714285715
2021-12-11,16573.714285714286,50.714285714285715
2021-12-12,16573.714285714286,50.714285714285715
2021-12-13,33085.57142857143,71.57142857142857
2021-12-14,33085.57142857143,71.57142857142857
2021-12-15,33085.57142857143,71.57142857142857
2021-12-16,33085.57142857143,71.57142857142857
2021-12-17,33085.57142857143,71.57142857142857
2021-12-18,33085.57142857143,71.57142857142857
2021-12-19,33085.57142857143,71.57142857142857
2021-12-20,70149.42857142857,83.42857142857143
2021-12-21,70149.42857142857,83.42857142857143
2021-12-22,70149.42857142857,83.42857142857143
2021-12-23,70149.42857142857,83.42857142857143
2021-12-24,70149.42857142857,83.42857142857143
2021-12-25,70149.42857142857,83.42857142857143
2021-12-26,70149.42857142857,83.42857142857143
2021-12-27,113339.71428571429,104.42857142857143
2021-12-28,113339.71428571429,104.42857142857143
2021-12-29,113339.71428571429,104.42857142857143
2021-12-30,113339.71428571429,104.42857142857143
2021-12-31,113339.71428571429,104.42857142857143
2022-01-01,113339.71428571429,104.42857142857143
2022-01-02,113339.71428571429,104.42857142857143
2022-01-03,127500.0,149.57142857142858
2022-01-04,127500.0,149.57142857142858
2022-01-05,127500.0,149.57142857142858
2022-01-06,127500.0,149.57142857142858
2022-01-07,127500.0,149.57142857142858
2022-01-08,127500.0,149.57142857142858
2022-01-09,127500.0,149.57142857142858
2022-01-10,136643.7142857143,198.14285714285714
2022-01-11,136643.7142857143,198.14285714285714
2022-01-12,136643.7142857143,198.14285714285714
2022-01-13,136643.7142857143,198.14285714285714
2022-01-14,136643.7142857143,198.14285714285714
2022-01-15,136643.7142857143,198.14285714285714
2022-01-16,136643.7142857143,198.14285714285714
2022-01-17,121055.57142857143,224.0
2022-01-18,121055.57142857143,224.0
2022-01-19,121055.57142857143,224.0
2022-01-20,121055.57142857143,224.0
2022-01-21,121055.57142857143,224.0
2022-01-22,121055.57142857143,224.0
2022-01-23,121055.57142857143,224.0
2022-01-24,89389.57142857143,252.71428571428572
2022-01-25,89389.57142857143,252.71428571428572
2022-01-26,89389.57142857143,252.71428571428572
2022-01-27,89389.57142857143,252.71428571428572
2022-01-28,89389.57142857143,252.71428571428572
2022-01-29,89389.57142857143,252.71428571428572
2022-01-30,89389.57142857143,252.71428571428572
2022-01-31,54824.0,243.71428571428572
2022-02-01,54824.0,243.71428571428572
2022-02-02,54824.0,243.71428571428572
2022-02-03,54824.0,243.71428571428572
2022-02-04,54824.0,243.71428571428572
2022-02-05,54824.0,243.71428571428572
2022-02-06,54824.0,243.71428571428572
2022-02-07,34989.857142857145,200.0
2022-02-08,34989.857142857145,200.0
2022-02-09,34989.857142857145,200.0
2022-02-10,34989.857142857145,200.0
2022-02-11,34989.857142857145,200.0
2022-02-12,34989.857142857145,200.0
2022-02-13,34989.857142857145,200.0
2022-02-14,22703.571428571428,134.71428571428572
2022-02-15,22703.571428571428,134.71428571428572
2022-02-16,22703.571428571428,134.71428571428572
2022-02-17,22703.571428571428,134.71428571428572
2022-02-18,22703.571428571428,134.71428571428572
2022-02-19,22703.571428571428,134.71428571428572
2022-02-20,22703.571428571428,134.71428571428572
2022-02-21,16849.285714285714,94.57142857142857
2022-02-22,16849.285714285714,94.57142857142857
2022-02-23,16849.285714285714,94.57142857142857
2022-02-24,16849.285714285714,94.57142857142857
2022-02-25,16849.285714285714,94.57142857142857
2022-02-26,16849.285714285714,94.57142857142857
2022-02-27,16849.285714285714,94.57142857142857
2022-02-28,15898.142857142857,75.42857142857143
2022-03-01,15898.142857142857,75.42857142857143
2022-03-02,15898.142857142857,75.42857142857143
2022-03-03,15898.142857142857,75.42857142857143
2022-03-04,15898.142857142857,75.42857142857143
2022-03-05,15898.142857142857,75.42857142857143
2022-03-06,15898.142857142857,75.42857142857143
2022-03-07,15802.714285714286,63.42857142857143
2022-03-08,15802.714285714286,63.42857142857143
2022-03-09,15802.714285714286,63.42857142857143
2022-03-10,15802.714285714286,63.42857142857143
2022-03-11,15802.714285714286,63.42857142857143
2022-03-12,15802.714285714286,63.42857142857143
2022-03-13,15802.714285714286,63.42857142857143
2022-03-14,16952.85714285714,53.285714285714285
2022-03-15,16952.85714285714,53.285714285714285
2022-03-16,16952.85714285714,53.285714285714285
2022-03-17,16952.85714285714,53.285714285714285
2022-03-18,16952.85714285714,53.285714285714285
2022-03-19,16952.85714285714,53.285714285714285
2022-03-20,16952.85714285714,53.285714285714285
2022-03-21,17629.0,44.42857142857143
2022-03-22,17629.0,44.42857142857143
2022-03-23,17629.0,44.42857142857143
2022-03-24,17629.0,44.42857142857143
2022-03-25,17629.0,44.42857142857143
2022-03-26,17629.0,44.42857142857143
2022-03-27,17629.0,44.42857142857143
2022-03-28,9579.857142857143,44.714285714285715
2022-03-29,9579.857142857143,44.714285714285715
2022-03-30,9579.857142857143,44.714285714285715
2022-03-31,9579.857142857143,44.714285714285715
2022-04-01,9579.857142857143,44.714285714285715
2022-04-02,9579.857142857143,44.714285714285715
2022-04-03,9579.857142857143,44.714285714285715
2022-04-04,10314.0,48.0
2022-04-05,10314.0,48.0
2022-04-06,10314.0,48.0
2022-04-07,10314.0,48.0
2022-04-08,10314.0,48.0
2022-04-09,10314.0,48.0
2022-04-10,10314.0,48.0
2022-04-11,10593.42857142857,55.0
2022-04-12,10593.42857142857,55.0
2022-04-13,10593.42857142857,55.0
2022-04-14,10593.42857142857,55.0
2022-04-15,10593.42857142857,55.0
2022-04-16,10593.42857142857,55.0
2022-04-17,10593.42857142857,55.0
2022-04-18,14625.714285714286,59.857142857142854
2022-04-19,14625.714285714286,59.857142857142854
2022-04-20,14625.714285714286,59.857142857142854
2022-04-21,14625.714285714286,59.857142857142854
2022-04-22,14625.714285714286,59.857142857142854
2022-04-23,14625.714285714286,59.857142857142854
2022-04-24,14625.714285714286,59.857142857142854
2022-04-25,17006.14285714286,59.57142857142857
2022-04-26,17006.14285714286,59.57142857142857
2022-04-27,17006.14285714286,59.57142857142857
2022-04-28,17006.14285714286,59.57142857142857
